corpus_id,content
lcdc000001,"Điều 1 Công đoàn
Công đoàn là tổ chức chính trị - xã hội rộng lớn của giai cấp công nhân và của người lao động, được thành lập trên cơ sở tự nguyện, là thành viên trong hệ thống chính trị của xã hội Việt Nam, dưới sự lãnh đạo của Đảng Cộng sản Việt Nam; đại diện cho cán bộ, công chức, viên chức, công nhân và những người lao động khác (sau đây gọi chung là người lao động), cùng với cơ quan nhà nước, tổ chức kinh tế, tổ chức xã hội chăm lo và bảo vệ quyền, lợi ích hợp pháp, chính đáng của người lao động; tham gia quản lý nhà nước, quản lý kinh tế - xã hội, tham gia thanh tra, kiểm tra, giám sát hoạt động của cơ quan nhà nước, tổ chức, đơn vị, doanh nghiệp; tuyên truyền, vận động người lao động học tập nâng cao trình độ, kỹ năng nghề nghiệp, chấp hành pháp luật, xây dựng và bảo vệ Tổ quốc Việt Nam xã hội chủ nghĩa."
lcdc000002,Định nghĩa và vai trò của Công đoàn trong hệ thống chính trị - xã hội Việt Nam.
lcdc000003,"Điều 2 Phạm vi điều chỉnh
Luật này quy định về quyền thành lập, gia nhập và hoạt động công đoàn của người lao động; chức năng, quyền, trách nhiệm của Công đoàn; quyền, trách nhiệm của đoàn viên công đoàn; trách nhiệm của Nhà nước, cơ quan nhà nước, tổ chức, đơn vị, doanh nghiệp sử dụng lao động đối với Công đoàn; bảo đảm hoạt động của Công đoàn; giải quyết tranh chấp và xử lý vi phạm pháp luật về công đoàn."
lcdc000004,"Luật Công đoàn quy định về quyền, nghĩa vụ, trách nhiệm liên quan đến việc thành lập, hoạt động công đoàn và bảo đảm hoạt động công đoàn."
lcdc000005,"Điều 3 Đối tượng áp dụng
Luật này áp dụng đối với công đoàn các cấp, cơ quan nhà nước, tổ chức chính trị, tổ chức chính trị - xã hội, tổ chức chính trị xã hội - nghề nghiệp, tổ chức xã hội - nghề nghiệp, đơn vị, doanh nghiệp, tổ chức khác có sử dụng lao động theo quy định của pháp luật về lao động, cơ quan, tổ chức nước ngoài, tổ chức quốc tế hoạt động trên lãnh thổ Việt Nam có liên quan đến tổ chức và hoạt động công đoàn (sau đây gọi chung là cơ quan, tổ chức, doanh nghiệp), đoàn viên công đoàn và người lao động."
lcdc000006,Xác định phạm vi đối tượng chịu sự điều chỉnh của Luật Công đoàn.
lcdc000007,"Điều 4 Giải thích từ ngữ
Trong Luật này, các từ ngữ dưới đây được hiểu như sau:"
lcdc000008,Giải thích các thuật ngữ pháp lý quan trọng trong Luật Công đoàn.
lcdc000009,"Điều 4 Giải thích từ ngữ
Trong Luật này, các từ ngữ dưới đây được hiểu như sau:
Quyền công đoàn là quyền thành lập, gia nhập và hoạt động công đoàn của người lao động, đoàn viên công đoàn và quyền của tổ chức công đoàn theo quy định của pháp luật và quy định của cơ quan có thẩm quyền.
Công đoàn cơ sở là tổ chức cơ sở của Công đoàn, tập hợp đoàn viên công đoàn trong một hoặc một số cơ quan, tổ chức, doanh nghiệp, được công đoàn cấp trên trực tiếp cơ sở công nhận theo quy định của pháp luật và Điều lệ Công đoàn Việt Nam.
Công đoàn cấp trên trực tiếp cơ sở là một cấp trong hệ thống tổ chức công đoàn, trực tiếp thực hiện quyền công nhận công đoàn cơ sở, chỉ đạo hoạt động công đoàn cơ sở và liên kết công đoàn cơ sở theo quy định của pháp luật và Điều lệ Công đoàn Việt Nam.
Cán bộ công đoàn chuyên trách là người được tuyển dụng, bổ nhiệm để đảm nhiệm công việc thường xuyên trong tổ chức công đoàn.
Cán bộ công đoàn không chuyên trách là người làm việc kiêm nhiệm được Đại hội công đoàn, Hội nghị công đoàn các cấp bầu ra hoặc được Ban chấp hành công đoàn chỉ định, bổ nhiệm vào chức danh từ Tổ phó tổ công đoàn trở lên.
Đơn vị sử dụng lao động là cơ quan, tổ chức, doanh nghiệp có tuyển dụng, sử dụng lao động và trả lương theo quy định của pháp luật.
Tranh chấp về quyền công đoàn là tranh chấp phát sinh giữa người lao động, đoàn viên công đoàn, tổ chức công đoàn với đơn vị sử dụng lao động về việc thực hiện quyền công đoàn.
Điều lệ Công đoàn Việt Nam là văn bản do Đại hội Công đoàn Việt Nam thông qua, quy định về tôn chỉ, mục đích, nguyên tắc tổ chức, hoạt động, cơ cấu tổ chức bộ máy của Công đoàn; quyền, trách nhiệm của tổ chức công đoàn các cấp; quyền, trách nhiệm của đoàn viên công đoàn."
lcdc000010,"Điều 4 Giải thích từ ngữ
Quyền công đoàn là quyền thành lập, gia nhập và hoạt động công đoàn của người lao động, đoàn viên công đoàn và quyền của tổ chức công đoàn theo quy định của pháp luật và quy định của cơ quan có thẩm quyền."
